nat_id,name,classification,type1,type2,gen,xp_growth,hp,atk,def,sp_atk,sp_def,speed,base_total,base_egg_steps,base_happiness,capture_rate
1,Bulbasaur,Seed,Grass,Poison,1,Medium Slow,45,49,49,65,65,45,318,5120,70,45
2,Ivysaur,Seed,Grass,Poison,1,Medium Slow,60,62,63,80,80,60,405,5120,70,45
3,Venusaur,Seed,Grass,Poison,1,Medium Slow,80,100,123,122,120,80,625,5120,70,45
4,Charmander,Lizard,Fire,,1,Medium Slow,39,52,43,60,50,65,309,5120,70,45
5,Charmeleon,Flame,Fire,,1,Medium Slow,58,64,58,80,65,80,405,5120,70,45
6,Charizard,Flame,Fire,Flying,1,Medium Slow,78,104,78,159,115,100,634,5120,70,45
7,Squirtle,Tiny,Water,,1,Medium Slow,44,48,65,50,64,43,314,5120,70,45
8,Wartortle,Turtle,Water,,1,Medium Slow,59,63,80,65,80,58,405,5120,70,45
9,Blastoise,Shellfish,Water,,1,Medium Slow,79,103,120,135,115,78,630,5120,70,45
10,Caterpie,Worm,Bug,,1,Medium Fast,45,30,35,20,20,45,195,3840,70,255
11,Metapod,Cocoon,Bug,,1,Medium Fast,50,20,55,25,25,30,205,3840,70,120
12,Butterfree,Butterfly,Bug,Flying,1,Medium Fast,60,45,50,90,80,70,395,3840,70,45
13,Weedle,Hairy,Bug,Poison,1,Medium Fast,40,35,30,20,20,50,195,3840,70,255
14,Kakuna,Cocoon,Bug,Poison,1,Medium Fast,45,25,50,25,25,35,205,3840,70,120
15,Beedrill,Poison,Bug,Poison,1,Medium Fast,65,150,40,15,80,145,495,3840,70,45
16,Pidgey,Tiny,Normal,Flying,1,Medium Slow,40,45,40,35,35,56,251,3840,70,255
17,Pidgeotto,Bird,Normal,Flying,1,Medium Slow,63,60,55,50,50,71,349,3840,70,120
18,Pidgeot,Bird,Normal,Flying,1,Medium Slow,83,80,80,135,80,121,579,3840,70,45
19,Rattata,Mouse,Normal,Dark,1,Medium Fast,30,56,35,25,35,72,253,3840,70,255
20,Raticate,Mouse,Normal,Dark,1,Medium Fast,75,71,70,40,80,77,413,3840,70,127
21,Spearow,Tiny,Normal,Flying,1,Medium Fast,40,60,30,31,31,70,262,3840,70,255
22,Fearow,Beak,Normal,Flying,1,Medium Fast,65,90,65,61,61,100,442,3840,70,90
23,Ekans,Snake,Poison,,1,Medium Fast,35,60,44,40,54,55,288,5120,70,255
24,Arbok,Cobra,Poison,,1,Medium Fast,60,95,69,65,79,80,448,5120,70,90
25,Pikachu,Mouse,Electric,,1,Medium Fast,35,55,40,50,50,90,320,2560,70,190
26,Raichu,Mouse,Electric,Electric,1,Medium Fast,60,85,50,95,85,110,485,2560,70,75
27,Sandshrew,Mouse,Ground,Ice,1,Medium Fast,50,75,90,10,35,40,300,5120,70,255
28,Sandslash,Mouse,Ground,Ice,1,Medium Fast,75,100,120,25,65,65,450,5120,70,90
29,NidoranM,Poison,Poison,,1,Medium Slow,55,47,52,40,40,41,275,5120,70,235
30,Nidorina,Poison,Poison,,1,Medium Slow,70,62,67,55,55,56,365,5120,70,120
31,Nidoqueen,Drill,Poison,Ground,1,Medium Slow,90,92,87,75,85,76,505,5120,70,45
32,NidoranF,Poison,Poison,,1,Medium Slow,46,57,40,40,40,50,273,5120,70,235
33,Nidorino,Poison,Poison,,1,Medium Slow,61,72,57,55,55,65,365,5120,70,120
34,Nidoking,Drill,Poison,Ground,1,Medium Slow,81,102,77,85,75,85,505,5120,70,45
35,Clefairy,Fairy,Fairy,,1,Fast,70,45,48,60,65,35,323,2560,140,150
36,Clefable,Fairy,Fairy,,1,Fast,95,70,73,95,90,60,483,2560,140,25
37,Vulpix,Fox,Fire,Ice,1,Medium Fast,38,41,40,50,65,65,299,5120,70,190
38,Ninetales,Fox,Fire,Ice,1,Medium Fast,73,67,75,81,100,109,505,5120,70,75
39,Jigglypuff,Balloon,Normal,Fairy,1,Fast,115,45,20,45,25,20,270,2560,70,170
40,Wigglytuff,Balloon,Normal,Fairy,1,Fast,140,70,45,85,50,45,435,2560,70,50
41,Zubat,Bat,Poison,Flying,1,Medium Fast,40,45,35,30,40,55,245,3840,70,255
42,Golbat,Bat,Poison,Flying,1,Medium Fast,75,80,70,65,75,90,455,3840,70,90
43,Oddish,Weed,Grass,Poison,1,Medium Slow,45,50,55,75,65,30,320,5120,70,255
44,Gloom,Weed,Grass,Poison,1,Medium Slow,60,65,70,85,75,40,395,5120,70,120
45,Vileplume,Flower,Grass,Poison,1,Medium Slow,75,80,85,110,90,50,490,5120,70,45
46,Paras,Mushroom,Bug,Grass,1,Medium Fast,35,70,55,45,55,25,285,5120,70,190
47,Parasect,Mushroom,Bug,Grass,1,Medium Fast,60,95,80,60,80,30,405,5120,70,75
48,Venonat,Insect,Bug,Poison,1,Medium Fast,60,55,50,40,55,45,305,5120,70,190
49,Venomoth,Poison,Bug,Poison,1,Medium Fast,70,65,60,90,75,90,450,5120,70,75
50,Diglett,Mole,Ground,Ground,1,Medium Fast,10,55,30,35,45,90,265,5120,70,255
51,Dugtrio,Mole,Ground,Ground,1,Medium Fast,35,100,60,50,70,110,425,5120,70,50
52,Meowth,Scratch,Normal,Dark,1,Medium Fast,40,35,35,50,40,90,290,5120,70,255
53,Persian,Classy,Normal,Dark,1,Medium Fast,65,60,60,75,65,115,440,5120,70,90
54,Psyduck,Duck,Water,,1,Medium Fast,50,52,48,65,50,55,320,5120,70,190
